nome	ppg	centro	url
Programa de Pós-Graduação em Educação	254	10	https://repositorio.ufsc.br/handle/123456789/214164/recent-submissions
Programa de Pós-Graduação em Educação Científica e Tecnológica	255	10	https://repositorio.ufsc.br/handle/123456789/86755/recent-submissions
Programa de Pós-Graduação em Educação Física	256	9	https://repositorio.ufsc.br/handle/123456789/77894/recent-submissions
Programa de Pós-Graduação em Energia e Sustentabilidade	257	17	https://repositorio.ufsc.br/handle/123456789/193248/recent-submissions
Programa de Pós-Graduação em Enfermagem	258	8	https://repositorio.ufsc.br/handle/123456789/74847/recent-submissions
Programa de Pós-Graduação em Engenharia Ambiental	259	14	https://repositorio.ufsc.br/handle/123456789/76507/recent-submissions
Programa de Pós-Graduação em Engenharia Civil	260	14	https://repositorio.ufsc.br/handle/123456789/214168/recent-submissions
Programa de Pós-Graduação em Engenharia de Alimentos	261	14	https://repositorio.ufsc.br/handle/123456789/214194/recent-submissions
Programa de Pós-Graduação em Engenharia de Automação e Sistemas	262	14	https://repositorio.ufsc.br/handle/123456789/128640/recent-submissions
Programa de Pós-Graduação em Engenharia de Produção	263	14	https://repositorio.ufsc.br/handle/123456789/74657/recent-submissions
Programa de Pós-Graduação em Engenharia de Sistemas Eletrônicos	264	16	https://repositorio.ufsc.br/handle/123456789/211473/recent-submissions
Programa de Pós-Graduação em Engenharia de Transportes e Gestão Territorial	265	14	https://repositorio.ufsc.br/handle/123456789/176924/recent-submissions
Programa de Pós-Graduação em Engenharia e Ciências Mecânicas	266	16	https://repositorio.ufsc.br/handle/123456789/175899/recent-submissions
Programa de Pós-Graduação em Engenharia Mecânica	269	14	https://repositorio.ufsc.br/handle/123456789/74817/recent-submissions
Programa de Pós-Graduação em Engenharia Química	270	14	https://repositorio.ufsc.br/handle/123456789/214193/recent-submissions
Programa de Pós-graduação em Engenharia Têxtil	271	2	https://repositorio.ufsc.br/handle/123456789/226989/recent-submissions
Programa de Pós-Graduação em Educação	254	10	https://repositorio.ufsc.br/handle/123456789/214164/recent-submissions
Programa de Pós-Graduação em Educação Científica e Tecnológica	255	10	https://repositorio.ufsc.br/handle/123456789/86755/recent-submissions
Programa de Pós-Graduação em Educação Física	256	9	https://repositorio.ufsc.br/handle/123456789/77894/recent-submissions
